"DATE","YEAR","MONTH","PRCP","SNOW","TAVG","TMIN","TMAX"
1971-07-01,1971,7,0.52,0,69,55.2,82.9
1971-08-01,1971,8,0.19,0,70.4,55.9,84.9
1971-09-01,1971,9,3.55,15,56,42.1,69.8
1971-10-01,1971,10,0.94,11.5,48.2,34.6,61.8
1971-11-01,1971,11,0.02,0.5,37.7,23.8,51.5
1971-12-01,1971,12,0.21,6.3,29.3,16.4,42.1
1972-01-01,1972,1,0.54,8.5,26.9,11.8,42
1972-02-01,1972,2,0.06,1.8,37.7,22,53.5
1972-03-01,1972,3,0.43,9.4,45.2,30,60.4
1972-04-01,1972,4,1.38,0.8,48.5,35.2,61.8
1972-05-01,1972,5,0.56,0,56.5,42.5,70.6
1972-06-01,1972,6,1.4,0,67.6,53.7,81.5
1972-07-01,1972,7,0.72,0,68.4,54.4,82.5
1972-08-01,1972,8,2.25,0,68.4,55.5,81.4
1972-09-01,1972,9,0.51,0,60.1,46.8,73.4
1972-10-01,1972,10,0.57,3.7,49.3,37.4,61.2
1972-11-01,1972,11,0.92,18.1,32.5,21.4,43.7
1972-12-01,1972,12,0.6,10.9,22.4,10.4,34.5
1973-01-01,1973,1,0.26,7.4,26.6,14.7,38.4
1973-02-01,1973,2,0.02,1.6,31.6,18.4,44.8
1973-03-01,1973,3,0.79,1.6,37.8,26.9,48.7
1973-05-01,1973,5,1.63,2,55.8,42.8,68.8
1973-06-01,1973,6,0.34,0,66.8,51.7,81.8
1973-07-01,1973,7,2.56,0,68.9,55.9,81.8
1973-08-01,1973,8,0.18,0,71.2,56.3,86.1
1973-09-01,1973,9,1.7,0,58.6,46.2,71
1973-10-01,1973,10,0.43,0,51.8,36.3,67.3
1973-11-01,1973,11,2.29,22,35.9,25,46.9
1973-12-01,1973,12,1.17,16.4,31.2,20,42.4
1974-01-01,1974,1,0.33,2,24.7,12.4,37
1974-02-01,1974,2,0.06,1.3,35.4,21.3,49.5
1974-03-01,1974,3,1.05,10.6,41.8,27.1,56.4
1974-04-01,1974,4,1.65,5,47.2,34.3,60
1974-05-01,1974,5,0.01,0,60.4,45.2,75.6
1974-06-01,1974,6,3.01,0,66.5,51.4,81.6
1974-07-01,1974,7,1.65,0,72.4,57.9,86.8
1974-08-01,1974,8,0.12,0,66.5,51.7,81.2
1974-09-01,1974,9,1.08,0.5,58.1,43.1,73
1974-10-01,1974,10,2.01,0.7,51.6,38.1,65.1
1974-11-01,1974,11,0.59,4.6,38.1,25.1,51.1
1974-12-01,1974,12,0.06,1.7,29.5,16.4,42.5
1975-01-01,1975,1,0.05,1.9,30,16.6,43.4
1975-02-01,1975,2,0.54,5.1,29.9,16,43.9
1975-03-01,1975,3,1.57,16.4,37,24.2,49.8
1975-04-01,1975,4,1.54,13.5,43.3,30.1,56.4
1975-05-01,1975,5,4.53,0,53.3,39.5,67.1
1975-06-01,1975,6,1.77,0,63.5,49.4,77.6
1975-07-01,1975,7,0.93,0,71.6,57.8,85.5
1975-08-01,1975,8,2.86,0,69.2,54.2,84.1
1975-09-01,1975,9,0.39,0,59.3,44,74.6
1975-10-01,1975,10,0.9,10.5,51.2,34.8,67.6
1975-11-01,1975,11,0.7,5.2,36.5,22,50.9
1975-12-01,1975,12,1.31,17,32.7,19.6,45.9
1976-01-01,1976,1,0.3,4.2,28.3,14.2,42.4
1976-02-01,1976,2,0.57,13.4,37,23.2,50.8
1976-03-01,1976,3,0.64,8.7,37,22.1,51.8
1976-04-01,1976,4,1.64,2.6,48.6,35.3,61.8
1976-05-01,1976,5,1.13,0,56.2,42.8,69.5
1976-06-01,1976,6,0.95,0,64.9,49.3,80.5
1976-07-01,1976,7,1.04,0,72.5,58.3,86.7
1976-08-01,1976,8,1.88,0,68.4,54,82.7
1976-09-01,1976,9,1.94,0,60.4,47.7,73.2
1976-10-01,1976,10,0.25,1.5,46.8,32,61.6
1976-11-01,1976,11,0.08,2.4,37,23,51.1
1976-12-01,1976,12,0.15,4.3,33.2,17.5,48.9
1977-01-01,1977,1,0.04,1.9,25.4,10.3,40.4
1977-02-01,1977,2,0.05,0.9,36.4,22.1,50.6
1977-03-01,1977,3,0.13,3.2,38.7,24.2,53.2
1977-04-01,1977,4,2.69,12.1,50,36.5,63.5
1977-05-01,1977,5,1.1,0,59.6,46.4,72.9
1977-06-01,1977,6,0.32,0,71.2,56.7,85.8
1977-07-01,1977,7,5.86,0,72.9,59.5,86.2
1977-08-01,1977,8,1.21,0,68.1,56.3,80
1977-09-01,1977,9,0.14,0,64.5,49.3,79.8
1977-10-01,1977,10,0.14,0,51.7,36.6,66.9
1977-11-01,1977,11,0.35,6.3,38.5,24.9,52.1
1977-12-01,1977,12,0.11,2.2,33.7,20.5,46.8
1978-01-01,1978,1,0.6,14.6,23.6,12.3,35
1978-02-01,1978,2,0.26,4.9,27.9,18.7,37.1
1978-03-01,1978,3,0.44,6.4,42.5,28.2,56.8
1978-04-01,1978,4,1.3,1.4,49.6,36.3,62.9
1978-05-01,1978,5,6.15,27.8,54,41,67
1978-06-01,1978,6,1.39,0,66.4,52,80.7
1978-07-01,1978,7,1.03,0,72.4,57.5,87.3
1978-08-01,1978,8,0.8,0,68,53.5,82.6
1978-09-01,1978,9,0.12,0,63.2,47.5,78.8
1978-10-01,1978,10,1.94,2.2,50.4,34.8,66.1
1978-11-01,1978,11,0.07,4.3,35.9,23.5,48.3
1978-12-01,1978,12,0.8,17.8,22.6,9.5,35.7
1979-01-01,1979,1,0.36,10.6,16.8,4.9,28.8
1979-02-01,1979,2,0.29,3,31.8,18.6,44.9
1979-03-01,1979,3,2.33,16.3,40.4,27.9,52.8
1979-04-01,1979,4,1.38,11.9,48.5,34.8,62.2
1979-05-01,1979,5,5.08,9.1,53.8,41.2,66.4
1979-06-01,1979,6,3.13,0,64.8,50.3,79.4
1979-07-01,1979,7,0.95,0,71.9,57.4,86.4
1979-08-01,1979,8,3.13,0,67.1,53.3,80.9
1979-09-01,1979,9,1.04,0,63.8,48.1,79.4
1979-10-01,1979,10,0.87,5.1,52.7,38.1,67.3
1979-11-01,1979,11,2,29.1,31,18.1,43.8
1979-12-01,1979,12,1.52,20.7,31.6,17.9,45.3
1980-01-01,1980,1,1.14,19.3,23.7,11.5,35.8
1980-02-01,1980,2,0.89,14,29.9,17.1,42.7
1980-03-01,1980,3,2.14,19.7,35.3,23.8,46.9
1980-04-01,1980,4,2.91,6.2,46.2,32.4,60
1980-05-01,1980,5,3.53,0,54.4,42.1,66.6
1980-06-01,1980,6,0.08,0,69.2,52.3,86
1980-07-01,1980,7,1.15,0,73.6,58.9,88.2
1980-08-01,1980,8,0.62,0,69.3,55.1,83.4
1980-09-01,1980,9,0.7,0,62.5,46.8,78.3
1980-10-01,1980,10,0.65,0.2,48.9,33.8,64
1980-11-01,1980,11,0.54,5.8,39.2,25.8,52.6
1980-12-01,1980,12,0.13,1.8,38.3,23.5,53.1
1981-01-01,1981,1,0.51,10.2,33.1,18.1,48
1981-02-01,1981,2,0.06,1.9,34.5,18.9,50.1
1981-03-01,1981,3,1.59,11.5,40.3,28.5,52.1
1981-04-01,1981,4,1.12,6,54.2,39.2,69.2
1981-05-01,1981,5,4.22,0,54.7,44.2,65.2
1981-06-01,1981,6,0.37,0,68.6,54.6,82.7
1981-07-01,1981,7,1.98,0,72.1,58.1,86.1
1981-08-01,1981,8,1.5,0,68.6,55.4,81.7
1981-09-01,1981,9,1.22,0,64.6,49.7,79.5
1981-10-01,1981,10,0.76,2.6,49.2,35.7,62.6
1981-11-01,1981,11,0.1,1,42.7,28.4,57
1981-12-01,1981,12,0.65,10.9,32.7,20,45.3
1982-01-01,1982,1,0.26,NA,27.9,13.8,42.1
1982-02-01,1982,2,0.06,1.8,31.5,15.8,47.2
1982-03-01,1982,3,NA,NA,40.9,28,53.7
1982-04-01,1982,4,0.38,1,47.2,30.8,63.6
1982-05-01,1982,5,4.98,0,55.2,41.6,68.7
1982-06-01,1982,6,4.28,0,62,48.4,75.7
1982-07-01,1982,7,4.86,0,71,56.5,85.5
1982-08-01,1982,8,0.45,0,71.6,58.5,84.8
1982-09-01,1982,9,3.51,0,59.5,47.5,71.5
1982-10-01,1982,10,0.74,4.6,48.3,34.6,62
1982-11-01,1982,11,0.48,4.8,33.9,21.5,46.3
1982-12-01,1982,12,0.42,11.9,29.6,16.2,43.1
1983-01-01,1983,1,NA,NA,33.5,19.5,47.6
1983-02-01,1983,2,0.04,0.6,36.6,23.1,50.2
1983-03-01,1983,3,2.89,17.9,38.1,27.2,49.1
1983-04-01,1983,4,4.1,24.1,40.9,29.4,52.5
1983-05-01,1983,5,3.22,3.9,52.5,39.5,65.4
1983-06-01,1983,6,3.53,0,62.4,48.8,76.1
1983-07-01,1983,7,1.58,0,71.9,57.7,86.1
1983-08-01,1983,8,1.02,0,73.8,60.1,87.5
1983-09-01,1983,9,0.28,0,62.6,46.4,78.8
1983-10-01,1983,10,0.17,0,51.3,36.4,66.3
1983-11-01,1983,11,2.13,28.1,36.7,24.8,48.5
1983-12-01,1983,12,0.51,7,18.6,8.1,29
1984-01-01,1984,1,0.56,14.8,25.2,11.6,38.9
1984-02-01,1984,2,0.39,5.4,34.2,22,46.4
1984-03-01,1984,3,1.46,12.5,38,25.9,50.1
1984-04-01,1984,4,3.4,16,42.7,31.2,54.2
1984-05-01,1984,5,2.18,0,59,44.5,73.5
1984-06-01,1984,6,2.24,0,64.3,50.7,77.8
1984-07-01,1984,7,1.96,0,72.4,58.6,86.3
1984-08-01,1984,8,0.57,0,70.8,57.6,84.1
1984-09-01,1984,9,0.81,2.7,59.6,45.4,73.9
1984-10-01,1984,10,2.53,6.4,45.1,33,57.2
1984-11-01,1984,11,0.02,0.3,39.4,25.8,53
1984-12-01,1984,12,0.27,6.1,31.5,17.9,45.2
1985-01-01,1985,1,0.8,16.8,24.5,11.6,37.5
1985-02-01,1985,2,0.25,4.2,26.3,13.3,39.4
1985-03-01,1985,3,0.35,7.3,41.1,26.3,56
1985-04-01,1985,4,2.11,3.8,51.9,36.9,66.8
1985-05-01,1985,5,0.97,0,59.6,45.5,73.7
1985-06-01,1985,6,2.77,0,66.1,51.5,80.6
1985-07-01,1985,7,3.71,0,71.3,57.6,84.9
1985-08-01,1985,8,0.24,0,69.5,53.9,85.2
1985-09-01,1985,9,1.37,4.3,57.6,44.1,71.1
1985-10-01,1985,10,1.17,4.2,48.6,33.2,63.9
1985-11-01,1985,11,1.39,24,28.7,18,39.5
1985-12-01,1985,12,1.26,18.8,26,13.4,38.6
1986-01-01,1986,1,0.16,2.7,36.2,22.1,50.3
1986-02-01,1986,2,0.26,5.9,35.7,22.8,48.6
1986-03-01,1986,3,1.04,3.7,46.5,32,60.9
1986-04-01,1986,4,2.03,9.9,49.1,36.4,61.7
1986-05-01,1986,5,1.45,0,56.3,43.1,69.5
1986-06-01,1986,6,1.18,0,68.3,54,82.6
1986-07-01,1986,7,0.96,0,71.1,56.9,85.2
1986-08-01,1986,8,1.21,0,69.3,55.5,83.1
1986-09-01,1986,9,0.74,0,58.8,46.4,71.2
1986-10-01,1986,10,1.58,4.4,48.6,35.5,61.7
1986-11-01,1986,11,1.53,15.2,37.7,25,50.5
1986-12-01,1986,12,0.27,5.2,29.5,16.6,42.4
1987-01-01,1987,1,0.38,7.8,31.2,18.1,44.3
1987-02-01,1987,2,1.28,15.7,35.1,23.5,46.7
1987-03-01,1987,3,2.17,15.3,37.3,24.3,50.2
1987-04-01,1987,4,0.67,3.8,51,34.5,67.5
1987-05-01,1987,5,3.16,0,58.3,45.8,70.8
1987-06-01,1987,6,2.06,0,67.1,53,81.2
1987-07-01,1987,7,0.8,0,71.7,56.5,86.9
1987-08-01,1987,8,0.77,0,68.2,55.3,81.1
1987-09-01,1987,9,0.65,0,60.3,45.4,75.1
1987-10-01,1987,10,0.51,0,50.2,35.1,65.3
1987-11-01,1987,11,1.61,12,38.3,25.8,50.8
1987-12-01,1987,12,0.78,17.2,28,16.2,39.8
1988-01-01,1988,1,0.28,6.6,24.4,11.9,36.9
1988-02-01,1988,2,0.51,9.9,32.5,18.6,46.5
1988-03-01,1988,3,2.72,39.6,38.2,25.2,51.3
1988-04-01,1988,4,1.02,4.2,48.8,33.2,64.3
1988-05-01,1988,5,2.66,0,58.4,44.6,72.3
1988-06-01,1988,6,1.48,0,70.2,55.6,84.8
1988-07-01,1988,7,1.15,0,71.6,57.1,86.2
1988-08-01,1988,8,2,0,70.8,56.2,85.4
1988-09-01,1988,9,1.95,0,60.1,44.9,75.3
1988-10-01,1988,10,0.13,0,53.1,38.3,68
1988-11-01,1988,11,0.19,1.3,39.8,26.7,52.8
1988-12-01,1988,12,1.3,20.4,27.8,13.3,42.3
1989-01-01,1989,1,0.53,9.3,32.1,17.9,46.3
1989-02-01,1989,2,0.74,16.8,21.6,10.3,32.8
1989-03-01,1989,3,0.22,3.2,41.2,26.8,55.6
1989-04-01,1989,4,1.37,8.3,50.4,36.5,64.4
1989-05-01,1989,5,2.52,0.1,58.3,44.1,72.5
1989-06-01,1989,6,1.74,0,64,51,76.9
1989-07-01,1989,7,0.93,0,72.8,58.1,87.6
1989-08-01,1989,8,1.17,0,68.4,55,81.8
1989-09-01,1989,9,2.32,3.7,60.2,46.2,74.2
1989-10-01,1989,10,0.74,6.3,50.1,35.9,64.2
1989-11-01,1989,11,0.23,3.1,41.1,26.9,55.3
1989-12-01,1989,12,0.37,7.8,27.1,13.7,40.4
1990-01-01,1990,1,0.59,8.4,34.7,21.1,48.3
1990-02-01,1990,2,0.57,16.1,32.3,19.3,45.2
1990-03-01,1990,3,5.64,30.5,37.4,26,48.7
1990-04-01,1990,4,0.98,1.4,48.2,35.9,60.6
1990-05-01,1990,5,2.84,0,55.1,41.4,68.7
1990-06-01,1990,6,0.54,0,69.4,54,84.9
1990-07-01,1990,7,1.4,0,69.1,56.5,81.6
1990-08-01,1990,8,1.7,0,69,54.2,83.8
1990-09-01,1990,9,1.36,0,64.8,50.8,78.8
1990-10-01,1990,10,0.57,5.3,49.9,34.6,65.2
1990-11-01,1990,11,0.87,11.8,41.8,27.5,56
1990-12-01,1990,12,0.25,6.4,23.4,9.8,37
1991-01-01,1991,1,0.34,9.4,25.7,12.6,38.8
1991-02-01,1991,2,0.02,1,38.1,23.2,53
1991-03-01,1991,3,0.15,1,42,28.2,55.9
1991-04-01,1991,4,1.1,6.7,47.9,35.4,60.4
1991-05-01,1991,5,2.35,0.2,58.5,45.2,71.9
1991-06-01,1991,6,3.59,0,66.1,52.7,79.6
1991-07-01,1991,7,1.34,0,70.5,56.8,84.2
1991-08-01,1991,8,2.21,0,69.6,56.1,83.2
1991-09-01,1991,9,0.85,0,60.7,46.5,74.9
1991-10-01,1991,10,0.69,8.4,50.1,34.2,66
1991-11-01,1991,11,1.49,9.8,35.1,24.2,45.9
1991-12-01,1991,12,0.01,0.3,32.3,18.4,46.2
1992-01-01,1992,1,0.63,11.6,31.5,18.2,44.9
1992-02-01,1992,2,0,0,39.4,26,52.7
1992-03-01,1992,3,4.44,20.2,42.8,30.4,55.3
1992-04-01,1992,4,1.23,0,52.9,38.2,67.5
1992-05-01,1992,5,1.59,0,58.9,45,72.8
1992-06-01,1992,6,5.78,0,64.1,51.2,77
1992-07-01,1992,7,1.96,0,67.9,54.9,80.9
1992-08-01,1992,8,2.65,0,65.8,52.8,78.8
1992-09-01,1992,9,0.02,0,62.7,46.9,78.5
1992-10-01,1992,10,0.23,0,52.5,37.1,67.9
1992-11-01,1992,11,1.72,23.9,33.5,22.5,44.4
1992-12-01,1992,12,0.44,7.8,25.3,14.1,36.5
1993-01-01,1993,1,0.36,8.3,24.8,13.1,36.5
1993-02-01,1993,2,0.86,11.4,28,17.4,38.6
1993-03-01,1993,3,1.51,6.9,42,28.7,55.3
1993-04-01,1993,4,2.18,5.4,47.4,35.6,59.2
1993-05-01,1993,5,1.26,0,58.1,45.4,70.8
1993-06-01,1993,6,2.33,0,64.1,50.3,77.9
1993-07-01,1993,7,1.35,0,69.7,55.4,84
1993-08-01,1993,8,1.14,0,67.3,54.4,80.3
1993-09-01,1993,9,2.62,0.9,58.1,43.6,72.6
1993-10-01,1993,10,2.36,6.1,47.6,34.4,60.7
1993-11-01,1993,11,1.23,20.9,33.4,20.5,46.3
1993-12-01,1993,12,0.14,2.6,32.3,20.3,44.3
1994-01-01,1994,1,0.31,5,33,19.4,46.6
1994-02-01,1994,2,0.63,9.7,29.3,16.5,42.1
1994-03-01,1994,3,0.39,4.7,43.2,27.7,58.7
1994-04-01,1994,4,1.78,11.7,48.3,35.1,61.6
1994-05-01,1994,5,1.02,0,60.9,46.5,75.4
1994-06-01,1994,6,1.82,0,69.9,54.8,84.9
1994-07-01,1994,7,2.52,0,70.5,56.2,84.8
1994-08-01,1994,8,1.93,0,70.3,56.4,84.2
1994-09-01,1994,9,0.48,0,63.2,47.1,79.4
1994-10-01,1994,10,1.63,0.1,49.9,37.6,62.2
1994-11-01,1994,11,0.5,3.3,37.5,25.4,49.5
1994-12-01,1994,12,0.45,8.2,33.3,19.6,47
1995-01-01,1995,1,0.13,3.3,31.9,18.5,45.3
1995-02-01,1995,2,0.96,12.1,36.6,22.7,50.5
1995-03-01,1995,3,0.35,8.4,41,27.9,54
1995-04-01,1995,4,2.53,6.1,44.4,32.4,56.4
1995-05-01,1995,5,7.47,0,50.8,41.1,60.6
1995-06-01,1995,6,3.6,0,62.8,49.9,75.7
1995-07-01,1995,7,0.91,0,70.3,55.5,85.2
1995-08-01,1995,8,0.37,0,73.1,57.8,88.5
1995-09-01,1995,9,2.88,6.1,60.1,47.3,72.9
1995-10-01,1995,10,0.27,2.4,49.5,34.9,64
1995-11-01,1995,11,0.54,9,42,28.3,55.7
1995-12-01,1995,12,0.17,2,33.5,20.2,46.9
1996-01-01,1996,1,0.91,15.5,27.7,13.2,42.2
1996-02-01,1996,2,0.16,3.7,33.8,19.3,48.3
1996-03-01,1996,3,1.8,9.8,37.6,24.2,51.1
1996-04-01,1996,4,1.11,5.6,49.6,35.2,64
1996-05-01,1996,5,4.23,0,57.8,45.5,70.1
1996-06-01,1996,6,2.1,0,67,52.4,81.6
1996-07-01,1996,7,1.46,0,71.6,58.2,85
1996-08-01,1996,8,0.52,0,69,54.6,83.4
1996-09-01,1996,9,1.34,0.7,59.8,46.1,73.4
1996-10-01,1996,10,0.49,0.1,50.6,36.8,64.5
1996-11-01,1996,11,0.59,7.5,38,25.7,50.3
1996-12-01,1996,12,0.02,0.5,33,19.7,46.3
1997-01-01,1997,1,0.73,15.2,27.4,15.9,38.8
1997-02-01,1997,2,0.47,11,32.2,21.8,42.7
1997-03-01,1997,3,0.5,9.8,42.9,27.3,58.5
1997-04-01,1997,4,3.02,13.5,43.3,30.9,55.6
1997-05-01,1997,5,1.33,0,57.7,44,71.4
1997-06-01,1997,6,2.97,0,67,54,80.1
1997-07-01,1997,7,6.72,0,71.3,57.2,85.5
1997-08-01,1997,8,5.11,0,68.9,56.4,81.5
1997-09-01,1997,9,2.07,0,63.2,50.5,75.9
1997-10-01,1997,10,1.7,17.5,50.6,36,65.2
1997-11-01,1997,11,0.46,5.3,36,23.9,48.1
1997-12-01,1997,12,0.21,3.5,32.1,20.8,43.4
1998-01-01,1998,1,0.2,2.5,34,20.7,47.2
1998-02-01,1998,2,0.39,1,35.7,24.8,46.7
1998-03-01,1998,3,2.53,20.6,38.5,25.9,51.1
1998-04-01,1998,4,2.04,5,47.5,34.9,60.2
1998-05-01,1998,5,1.87,0,59.6,45.6,73.5
1998-06-01,1998,6,1.32,0,62.9,49.2,76.5
1998-07-01,1998,7,2.39,0,73,59.8,86.3
1998-08-01,1998,8,0.57,0,71.1,57.3,84.9
1998-09-01,1998,9,0.79,0,66.4,51.7,81.2
1998-10-01,1998,10,2.89,0,49.9,38.9,60.9
1998-11-01,1998,11,1.03,8.5,42.1,30.5,53.6
1998-12-01,1998,12,0.52,9.5,29,15.8,42.2
1999-01-01,1999,1,0.54,7.4,34.7,23.2,46.3
1999-02-01,1999,2,0.01,0.1,39.6,25.8,53.5
1999-03-01,1999,3,0.5,4.7,43.9,29.4,58.5
1999-04-01,1999,4,8.29,9.5,45.2,34,56.4
1999-05-01,1999,5,1.9,0.3,56.1,43.5,68.6
1999-06-01,1999,6,2.46,0,64.7,51,78.3
1999-07-01,1999,7,1.03,0,73.3,59.9,86.6
1999-08-01,1999,8,2.14,0,70.3,57.2,83.4
1999-09-01,1999,9,2.46,1.1,58.4,44.5,72.3
1999-10-01,1999,10,0.72,2.6,49.9,34.1,65.7
1999-11-01,1999,11,0.59,8,44.2,27.8,60.5
1999-12-01,1999,12,0.07,1.2,36.5,23.4,49.6
2000-01-01,2000,1,0.09,2.8,33.9,21,46.8
2000-02-01,2000,2,0.41,6,39.3,25,53.6
2000-03-01,2000,3,1.45,15.6,42.8,30.4,55.3
2000-04-01,2000,4,0.69,2.1,51.8,36.7,66.8
2000-05-01,2000,5,1.2,0,61.5,46,76.9
2000-06-01,2000,6,1.07,0,66.3,51.2,81.5
2000-07-01,2000,7,0.64,0,74.5,59.8,89.2
2000-08-01,2000,8,1.48,0,72.5,58.4,86.5
2000-09-01,2000,9,2.67,8.2,62.3,46.9,77.6
2000-10-01,2000,10,0.87,0,50.1,37.6,62.5
2000-11-01,2000,11,0.34,3.1,31.4,19.8,43.1
2000-12-01,2000,12,0.39,7,29.2,16.1,42.4
2001-01-01,2001,1,0.59,9.9,31.1,17.9,44.2
2001-02-01,2001,2,0.26,5.7,30.9,18.9,42.8
2001-03-01,2001,3,0.98,9.9,40.3,27.8,52.9
2001-04-01,2001,4,2.54,5.7,50.8,37.9,63.6
2001-05-01,2001,5,3.49,6.5,57.2,43.5,71
2001-06-01,2001,6,0.41,0,68.4,52.8,84
2001-07-01,2001,7,0.89,0,74.6,60.1,89
2001-08-01,2001,8,1.07,0,71.8,57.5,86.1
2001-09-01,2001,9,0.89,0,64.1,48.1,80
2001-10-01,2001,10,0.28,0,50.3,36.5,64
2001-11-01,2001,11,0.86,5.4,41.6,27.5,55.7
2001-12-01,2001,12,0.07,1.4,32.3,18.9,45.7
2002-01-01,2002,1,0.74,15.6,29.7,16.8,42.5
2002-02-01,2002,2,0.22,3.9,34.2,18.4,49.9
2002-03-01,2002,3,1.18,16.5,36,21.2,50.7
2002-04-01,2002,4,0.26,0.2,51.7,36.9,66.4
2002-05-01,2002,5,2,1.3,56.4,41.7,71.2
2002-06-01,2002,6,0.76,0,71.3,55.2,87.4
2002-07-01,2002,7,0.07,0,76.1,60.6,91.7
2002-08-01,2002,8,0.65,0,70.4,55,85.8
2002-09-01,2002,9,1.46,0,62.7,48.9,76.5
2002-10-01,2002,10,1.14,6.9,44.8,31.8,57.9
2002-11-01,2002,11,0.74,9.3,37.8,25,50.7
2002-12-01,2002,12,0.01,0,34.3,21.2,47.4
2003-01-01,2003,1,0.04,1,37.2,21.9,52.6
2003-02-01,2003,2,0.85,12.6,30.2,18.5,41.8
2003-03-01,2003,3,5.76,37.3,42.3,28.9,55.7
2003-04-01,2003,4,3.13,1.8,50.6,37.6,63.7
2003-05-01,2003,5,2.27,3.2,58.4,45.7,71.1
2003-06-01,2003,6,1.14,0,63.4,51.1,75.8
2003-07-01,2003,7,0.38,0,76.7,60.7,92.8
2003-08-01,2003,8,3.4,0,72.7,58.5,87
2003-09-01,2003,9,0.3,0,59.8,44.9,74.6
2003-10-01,2003,10,0.19,0.1,55.2,37.7,72.8
2003-11-01,2003,11,0.33,4,37.1,25.2,49
2003-12-01,2003,12,0.46,8.1,33.4,20.2,46.6
2004-01-01,2004,1,0.38,6.5,32.6,19.2,45.9
2004-02-01,2004,2,0.5,3.4,32.2,20,44.4
2004-03-01,2004,3,0.34,2.3,47.5,31.8,63.1
2004-04-01,2004,4,2.22,4.7,49.8,37.1,62.5
2004-05-01,2004,5,1.51,0,60.4,45.8,74.9
2004-06-01,2004,6,2.67,0,63.8,50.6,77
2004-07-01,2004,7,2.04,0,70.9,56.5,85.2
2004-08-01,2004,8,3.28,0,67,53.2,80.8
2004-09-01,2004,9,2.84,0,61.8,47.1,76.4
2004-10-01,2004,10,1.05,0,50.9,37.9,64
2004-11-01,2004,11,1.28,13.7,38.2,26.3,50.1
2004-12-01,2004,12,0.09,2,33.7,20.5,46.9
2005-01-01,2005,1,0.66,10,32.8,20.2,45.4
2005-02-01,2005,2,0.27,5.3,37.2,24.2,50.2
2005-03-01,2005,3,1.04,7.8,42.1,28.6,55.5
2005-04-01,2005,4,2.74,15.7,48.5,34.7,62.2
2005-05-01,2005,5,2.89,0,57.5,43.9,71.1
2005-06-01,2005,6,3.47,0,66.2,52.1,80.3
2005-07-01,2005,7,0.32,0,75.3,58.8,91.7
2005-08-01,2005,8,1.06,0,70.1,55.6,84.5
2005-09-01,2005,9,0.26,0,63.9,48.4,79.3
2005-10-01,2005,10,3.26,0,51.5,37.6,65.4
2005-11-01,2005,11,0.08,0,42.2,28.3,56.2
2005-12-01,2005,12,0.19,3.5,30.9,18.1,43.8
2006-01-01,2006,1,0.1,1.2,38.1,23.7,52.5
2006-02-01,2006,2,0.53,7.1,31.9,18,45.8
2006-03-01,2006,3,1.45,15.2,39.2,27,51.4
2006-04-01,2006,4,0.22,0,53.3,37.5,69.1
2006-05-01,2006,5,0.88,0,60.6,45.6,75.7
2006-06-01,2006,6,0.13,0,71.6,55.7,87.5
2006-07-01,2006,7,0.84,0,75.1,61.4,88.8
2006-08-01,2006,8,0.68,0,71.7,58.3,85
2006-09-01,2006,9,0.73,0,58.5,44.8,72.3
2006-10-01,2006,10,2.27,3.5,48.8,35.5,62.1
2006-11-01,2006,11,0.76,7.4,39.8,26.4,53.3
2006-12-01,2006,12,2.7,29.3,30.6,18,43.2
2007-01-01,2007,1,0.55,9.4,23.6,10.4,36.9
2007-02-01,2007,2,0.22,4.6,32,20.2,43.8
2007-03-01,2007,3,1.59,2,46.6,32.5,60.7
2007-04-01,2007,4,0.98,0.2,48.3,35.3,61.2
2007-05-01,2007,5,1.23,0,58.5,44.1,72.9
2007-06-01,2007,6,0.33,0,68.6,52.8,84.3
2007-07-01,2007,7,0.84,0,75.7,61.5,89.8
2007-08-01,2007,8,3.6,0,73.1,59,87.2
2007-09-01,2007,9,1.04,0,63.5,49.8,77.3
2007-10-01,2007,10,1.74,0,52.2,37.5,66.8
2007-11-01,2007,11,0.37,4.6,41.5,26.6,56.4
2007-12-01,2007,12,1.2,18,27,15.2,38.8
2008-01-01,2008,1,0.03,0.9,27.3,15.2,39.3
2008-02-01,2008,2,0.26,4.7,35.6,22,49.1
2008-03-01,2008,3,0.78,8,40.8,27.1,54.6
2008-04-01,2008,4,0.85,2,47.5,32.2,62.8
2008-06-01,2008,6,2.06,0,66.1,51,81.3
2008-07-01,2008,7,1.11,0,74.4,58.8,90
2008-08-01,2008,8,3.94,0,68.9,55.6,82.2
2008-09-01,2008,9,1.28,0,60.2,46.5,73.9
2008-10-01,2008,10,0.81,0,50.4,35.9,65
2008-11-01,2008,11,0.01,0,43.8,29.8,57.8
2008-12-01,2008,12,0.53,11.5,27.9,15.1,40.7
2009-01-01,2009,1,0.28,5.7,34.1,19.9,48.2
2009-02-01,2009,2,0.16,3.7,37.8,23.6,52.1
2009-03-01,2009,3,0.93,9.2,42.6,27.4,57.8
2009-04-01,2009,4,4.44,8.1,47.3,33.8,60.8
2009-05-01,2009,5,2.23,0,59.5,46.6,72.5
2009-06-01,2009,6,5.04,1,63.8,51.3,76.2
2009-07-01,2009,7,3.95,0,70.1,56.6,83.5
2009-08-01,2009,8,0.22,0,68.6,54.2,83
2009-09-01,2009,9,0.67,0,62.5,48,77
2009-10-01,2009,10,2.17,25.7,43.2,31.4,55.1
